text,priority
Procedure to get internship approval,Medium
How to join student clubs,Low
Request for ID card renewal,Medium
My internal marks are missing before final submission deadline,High
How can I apply for bonafide certificate,Medium
I want to change my elective subject,Medium
Fee payment failed but amount deducted,High
Cafeteria menu details please,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Is there any AI club in university,Low
I was marked absent in exam but I attended,High
How to join student clubs,Low
Cafeteria menu details please,Low
Request for ID card renewal,Medium
How to join student clubs,Low
Information about upcoming workshops,Medium
Urgent correction needed in my name on admit card,High
My scholarship amount has not been credited and fee deadline is near,High
Request to update contact details in portal,Medium
Cafeteria menu details please,Low
Request to update contact details in portal,Medium
When does next semester start,Low
Clarification about attendance percentage,Medium
Fee payment failed but amount deducted,High
When does next semester start,Low
Urgent correction needed in my name on admit card,High
How to join student clubs,Low
Cannot register for exams before deadline,High
Information about upcoming workshops,Medium
Sports complex timings,Low
Where can I find syllabus for Data Structures,Low
I was marked absent in exam but I attended,High
Bus schedule information,Low
Bus schedule information,Low
Bus schedule information,Low
Cafeteria menu details please,Low
Holiday list for this academic year,Low
Project submission link not accessible on last day,High
Information about upcoming workshops,Medium
Procedure to get internship approval,Medium
How can I apply for bonafide certificate,Medium
I was marked absent in exam but I attended,High
Today is the last date to pay my semester fee and the portal is not working,High
What are library working hours,Low
When does next semester start,Low
Issue accessing LMS materials,Medium
Today is the last date to pay my semester fee and the portal is not working,High
How to apply for revaluation,Medium
Holiday list for this academic year,Low
Guidance on course registration process,Medium
When does next semester start,Low
When does next semester start,Low
Cannot register for exams before deadline,High
Fee payment failed but amount deducted,High
Bus schedule information,Low
I want to change my elective subject,Medium
My internal marks are missing before final submission deadline,High
How to join student clubs,Low
Procedure to get internship approval,Medium
Request for ID card renewal,Medium
Is there any AI club in university,Low
Bus schedule information,Low
I was marked absent in exam but I attended,High
What are library working hours,Low
Campus WiFi availability areas,Low
Today is the last date to pay my semester fee and the portal is not working,High
Request for ID card renewal,Medium
Today is the last date to pay my semester fee and the portal is not working,High
My exam hall ticket is not available and exams start tomorrow,High
How to join student clubs,Low
Cannot register for exams before deadline,High
My scholarship amount has not been credited and fee deadline is near,High
Project submission link not accessible on last day,High
Procedure to get internship approval,Medium
Sports complex timings,Low
